============================= test session starts =============================
platform win32 -- Python 3.14.6, pytest-9.0.3, pluggy-1.6.0
benchmark: 5.2.3 (defaults: timer=time.perf_counter disable_gc=False min_rounds=5 min_time=0.000005 max_time=1.0 calibration_precision=10 warmup=False warmup_iterations=100000)
rootdir: D:\1406\1406
configfile: pyproject.toml
testpaths: tests
plugins: hypothesis-6.153.0, benchmark-5.2.3, cov-7.1.0, xdist-3.8.0
collected 1916 items / 15 errors

<Dir 1406>
  <Dir tests>
    <Dir core>
      <Module test_certus_array_utils.py>
        <Function test_as_float64_1d>
        <Function test_sorted_float64>
        <Function test_interp_sorted>
      <Module test_certus_design_core.py>
        <Function test_design_objective_wrapper_common_wrong_len>
        <Function test_design_objective_wrapper_common_min_thick_violation>
        <Function test_design_objective_wrapper_common_oblique_dispatch>
        <Function test_design_gradient_func_pglobal_common_wrong_len>
        <Function test_design_gradient_func_pglobal_common_min_thick_violation>
        <Function test_design_gradient_func_pglobal_common_oblique_dispatch>
        <Function test_design_compute_oblique_error_common_no_weight>
        <Function test_design_optimization_callback_common_stop_event>
        <Function test_design_optimization_callback_common_first_improvement>
        <Function test_design_optimization_callback_common_oblique_mode>
      <Module test_certus_physics_basic.py>
        <Function test_sellmeier_n_array>
        <Function test_cauchy_models>
        <Function test_tlu_epsilon>
      <Module test_certus_physics_pglobal.py>
        <Function test_make_cost_function_creates_callable>
        <Function test_make_cost_function_with_backside>
      <Module test_certus_physics_pglobal_opt.py>
        <Function test_pglobal_optimizer_init>
      <Module test_certus_physics_tmm.py>
        <Function test_calculate_bare_substrate_RT>
        <Function test_calculate_single_interface_R>
        <Function test_compute_complex_phase_components>
      <Module test_certus_physics_tmm_spectrum.py>
        <Function test_calc_spectrum_front>
        <Function test_calc_spectrum_full>
      <Module test_certus_zerodiv_physics.py>
        <Function test_calculate_transmission_single_zero_div_protection>
    <Dir headless>
      <Module test_design.py>
        <Function test_design_headless>
      <Module test_field.py>
        <Function test_field_headless>
      <Module test_metal_bilayer.py>
        <Function test_metal_bilayer_headless>
      <Module test_metal_single.py>
        <Function test_metal_single_headless>
      <Module test_spline.py>
        <Function test_spline_headless>
    <Dir integration>
      <Module test_complete_validation.py>
        <Function test_json_parsing>
        <Function test_csv_parsing>
        <Function test_module_imports>
        <Function test_run_all_verifications_script_interface>
      <Module test_example_pipelines.py>
        <Function test_design_json_loads_and_has_required_keys[JSON-design-example]>
        <Function test_design_json_loads_and_has_required_keys[JSON-design-optimized]>
        <Function test_design_json_loads_and_has_required_keys[JSON-design-oblique-example]>
        <Function test_design_json_loads_and_has_required_keys[JSON-design-seed-A]>
        <Function test_design_json_loads_and_has_required_keys[JSON-design-seed-B]>
        <Function test_design_json_loads_and_has_required_keys[JSON-design-target-achieved]>
        <Function test_design_json_loads_and_has_required_keys[JSON-design-ultra-optimized]>
        <Function test_design_example_has_targets_and_layers>
        <Function test_design_optimized_spectrum_is_physical>
        <Function test_strat_json_loads_and_has_wavelength_range[JSON-strat-example]>
        <Function test_strat_json_loads_and_has_wavelength_range[JSON-strat-sand38]>
        <Function test_strat_json_loads_and_has_wavelength_range[JSON-strat-sand8]>
        <Function test_strat_example_has_stack_definition>
        <Function test_metal_single_json_has_physical_params>
        <Function test_metal_bilayer_csv_loads_spectral_data>
        <Function test_re_xlsx_loads_spectral_data>
        <Function test_index_csv_loads_and_has_transmission>
        <Function test_index_golden_reference_exists>
        <Function test_index_spline_xlsx_loads_transmission>
        <Function test_index_spline_total_optimization_converges>
        <Function test_database_index_files_exist>
        <Function test_sapphire_index_txt_is_parseable>
      <Module test_integration.py>
        <Class TestCoreIntegration>
          <Function test_core_modules_interaction>
          <Function test_logging_integration>
          <Function test_theme_integration>
          <Function test_resource_management>
        <Class TestPhysicsIntegration>
          <Function test_physics_workflow>
          <Function test_layer_target_interaction>
          <Function test_validation_integration>
        <Class TestModuleInteraction>
          <Function test_module_availability>
          <Function test_configuration_persistence>
          <Function test_error_propagation>
        <Class TestWorkflowIntegration>
          <Function test_optical_design_workflow>
          <Function test_validation_workflow>
          <Function test_configuration_workflow>
        <Class TestPerformanceIntegration>
          <Function test_calculationation_performance>
          <Function test_memory_usage>
        <Class TestEndToEndIntegration>
          <Function test_complete_optical_simulation>
          <Function test_error_handling_workflow>
      <Module test_p345_integration.py>
        <Function test_p3_certus_base_app_exposes_report_helpers>
        <Function test_p3_build_report_sections_default_is_empty_list>
        <Function test_p3_command_catalog_exposes_premium_excel_command>
        <Function test_p3_export_premium_excel_produces_xlsx>
        <Function test_p4_contrast_ratio_extremes>
        <Function test_p4_short_hex_color_is_accepted>
        <Function test_p4_passes_wcag_aa_thresholds>
        <Function test_p4_audit_palette_reports_worst_pair>
        <Function test_p4_apply_accessibility_defaults_names_widgets_without_name>
        <Function test_p4_compute_tab_order_pairs_sequentially>
        <Function test_p5_certus_base_app_exposes_confirm_destructive>
        <Function test_p5_confirm_destructive_returns_false_on_parent_none>
      <Module test_profile_corridors_d.py>
        <Function test_corridor_payload_contract_roundtrip>
        <Function test_corridor_payload_contract_legacy_keys_are_supported>
        <Function test_corridor_payload_contract_trims_mismatched_series>
      <Module test_reference_replays.py>
        <Function test_reference_replay_single_layer_index_scenario_v1>
      <Module test_smoke_certus_index_spline.py>
        <Function test_import_spline_module_chain>
        <Function test_import_certus_index_spline_app>
        <Function test_live_index_monitor_ui>
      <Module test_sol2_factuel_rmse.py>
        <Function test_rmse_keep_worker_mesh_matches_sol2_first_cost_ir_extended>
        <Function test_decompose_tot_matches_objective_call[pwl]>
        <Function test_decompose_tot_matches_objective_call[smooth]>
        <Function test_smooth_profile_can_raise_rmse_vs_pwl_same_nodes>
      <Module test_strat_robustness.py>
        <Class TestNoiseDistribution>
          <Function test_uniform_vs_gaussian_p95>
        <Class TestBacksideConservation>
          <Function test_energy_conservation_single_layer>
          <Function test_energy_conservation_multilayer>
        <Class TestNonMonotonicMode>
          <Function test_attenuate_mode>
          <Function test_reject_mode_penalty>
        <Class TestValidateWavelengthsBatch>
          <Function test_batch_validation_modes>
      <Module test_substrate_sapphire_model_choice.py>
        <Function test_sapphire_sellmeier_remains_competitive_against_polynomial>
      <Module test_tsio2_1700_spline.py>
        <Function test_tsio2_1700_lambda_window_and_mesh>
        <Function test_tsio2_1700_material_preset_is_sio2>
        <Function test_tsio2_1700_headless_best_rmse_order_2e_minus_3>
    <Dir performance>
      <Module test_architecture_guard.py>
        <Function test_no_toplevel_import_of_physics_impl_in_monoliths>
        <Function test_no_new_toplevel_import_of_physics_impl>
        <Function test_no_processpoolexecutor_in_strat>
        <Function test_no_sequential_pglobal>
        <Function test_numba_nogil_enabled>
      <Module test_kernel_benchmarks.py>
        <Function test_bench_calculate_t_substrate_array>
        <Function test_bench_calculate_reflection_array>
        <Function test_bench_calculate_transmission_array>
        <Function test_bench_calculate_rt_single_layer_single>
        <Function test_bench_calculate_rt_no_backside>
      <Module test_kernel_benchmarks_minimal.py>
        <Function test_bench_calculate_RT_batch_kernel>
        <Function test_bench_calculate_RT_vectorized_real_HL>
        <Function test_bench_precompute_matrix_cache_kernel>
        <Function test_bench_compute_dynamics_kernel>
        <Function test_bench_simulate_growth_kernel>
        <Function test_bench_strategy_robustness_minicall>
      <Module test_performance.py>
        <Class TestCalculationPerformance>
          <Function test_single_layer_performance>
          <Function test_multilayer_performance>
          <Function test_scalability_performance[10]>
          <Function test_scalability_performance[25]>
          <Function test_scalability_performance[50]>
          <Function test_scalability_performance[100]>
          <Function test_wavelength_array_size_performance>
        <Class TestMemoryPerformance>
          <Function test_memory_usage_single_calculationation>
          <Function test_memory_usage_multiple_calculationations>
          <Function test_memory_leak_detection>
        <Class TestDataTypePerformance>
          <Function test_float32_vs_float64_performance>
          <Function test_complex64_vs_complex128_performance>
        <Class TestParallelPerformance>
          <Function test_worker_count_optimization>
          <Function test_concurrent_calculationations>
        <Class TestBenchmarks>
          <Function test_benchmark_tmm_calculationation>
          <Function test_benchmark_layer_creation>
          <Function test_benchmark_array_operations>
        <Class TestPerformanceRegression>
          <Function test_performance_regression_tmm>
      <Module test_pglobal_index_parallel_audit.py>
        <Class TestPGlobalIndexParallelModeAudit>
          <Function test_threadpool_only_when_n_workers_gt_one>
          <Function test_default_workers_use_certus_index_get_safe_worker_count>
          <Function test_frozen_build_worker_policy_matches_certus_core>
      <Module test_re_headless_audit.py>
        <Class TestREHeadlessThroughputAudit>
          <Function test_sequential_eval_throughput_ms_per_call>
          <Function test_parallel_pool_eval_throughput>
      <Module test_strat_mc_synthetic_audit.py>
        <Class TestStratMonteCarloSyntheticAudit>
          <Function test_synthetic_grid_peak_tracemalloc_and_gc_time>
    <Package property>
      <Module test_energy_conservation.py>
        <Class TestEnergyConservation>
          <Function test_RT_sum_leq_1_compute_TMM_generic[d0-n_layers0-1.52-3 layers k=0.01-0.02]>
          <Function test_RT_sum_leq_1_compute_TMM_generic[d1-n_layers1-1.52-metallic monolayer k=3]>
          <Function test_RT_sum_leq_1_compute_TMM_generic[d2-n_layers2-1.52-bilayer dielectrique+metal]>
          <Function test_RT_sum_leq_1_compute_TMM_generic[d3-n_layers3-1.52-5 layers k=0.01-0.05]>
          <Function test_RT_sum_leq_1_compute_TMM_generic[d4-n_layers4-1.52-2 pure layers (control)]>
          <Function test_RT_sum_leq_1_single_point_k0[d0-n_layers0-1.52-3 layers k=0.01-0.02]>
          <Function test_RT_sum_leq_1_single_point_k0[d1-n_layers1-1.52-metallic monolayer k=3]>
          <Function test_RT_sum_leq_1_single_point_k0[d2-n_layers2-1.52-bilayer dielectrique+metal]>
          <Function test_RT_sum_leq_1_single_point_k0[d3-n_layers3-1.52-5 layers k=0.01-0.05]>
          <Function test_RT_sum_leq_1_single_point_k0[d4-n_layers4-1.52-2 pure layers (control)]>
        <Class TestMacleodReciprocity>
          <Function test_T_reciprocity[d0-n_layers0-1.52-3 absorbing layers]>
          <Function test_T_reciprocity[d1-n_layers1-1.52-metallic monolayer]>
          <Function test_T_reciprocity[d2-n_layers2-1.52-dielectrique pur (controle)]>
        <Class TestLosslessConservation>
          <Function test_RT_equals_1_lossless>
        <Class TestVectorizedConsistency>
          <Function test_vectorized_vs_generic_absorbing>
      <Module test_physics_invariants.py>
        <Function test_energy_conservation_single_layer>
        <Function test_transparent_substrate_energy_conservation>
        <Function test_fresnel_limit_thin_layer>
        <Function test_non_absorbing_monotonicity>
        <Function test_wavelength_continuity>
        <Function test_physics_kernel_basic_calls>
    <Module test_field_module.py>
      <Function test_trapz_numba_linear>
      <Function test_trapz_numba_constant>
      <Function test_calculate_electric_field_basic>
      <Function test_calculate_opt_metrics>
      <Function test_top_level_objective_function>
      <Function test_top_level_objective_function_invalid_inputs>
      <Function test_top_level_objective_function_reflectance_window_penalty>
      <Function test_calculate_opt_metrics_invalid_l0_returns_safe_defaults>
      <Function test_field_stack_service_load_stack>
      <Function test_field_stack_service_normalize_layer_types>
      <Function test_field_export_service_build_plot_data_and_frames>
      <Function test_field_plot_data_round_trip>
      <Function test_field_worker_calculate>
      <Function test_field_worker_calculate_invalid_parameter_shapes_emits_error>
      <Function test_field_worker_optimize>
      <Function test_field_worker_optimize_integration>
      <Function test_field_worker_optimize_global_integration>
      <Function test_get_layer_properties_from_list_empty>
      <Function test_get_layer_properties_from_list_mismatched>
      <Function test_calculate_electric_field_empty>
      <Function test_certus_field_app_ui_lifecycle>
      <Function test_top_level_objective_function_active_field_minimization>
      <Function test_field_smart_cleanup>
      <Function test_field_worker_needle>
      <Function test_field_synthesis_loop_callbacks>
      <Function test_field_pareto_front>
      <Function test_certus_field_app_reset>
    <Dir ui>
      <Module test_a11y.py>
        <Function test_w45_wcag_aa_contrast_pairs_light_and_dark>
        <Function test_w45_shortcut_catalog_contains_core_entries>
      <Module test_certus_recent.py>
        <Function test_record_and_list_simple>
        <Function test_record_moves_existing_to_top>
        <Function test_cap_is_enforced>
        <Function test_list_recent_drops_missing_by_default>
        <Function test_forget_and_clear>
        <Function test_categories_are_isolated>
        <Function test_empty_or_invalid_paths_are_ignored>
        <Function test_short_label_truncates_nicely>
        <Function test_same_path_is_case_insensitive_and_normalised>
        <Function test_u5_certus_base_app_exposes_recent_hooks>
        <Function test_u5_record_recent_config_is_called_on_save>
        <Function test_u5_list_recent_configs_reads_from_registry>
        <Function test_u5_default_commands_surface_recent_when_available>
        <Function test_u5_default_commands_hide_recent_when_empty>
      <Module test_certus_recent_strip.py>
        <Function test_u5plus_module_exposes_public_api>
        <Function test_u5plus_build_factory_is_callable_without_parent>
        <Function test_u5plus_hub_has_attach_recent_files_strip_method>
        <Function test_u5plus_hub_attach_signature_has_optional_parent_layout>
        <Function test_u5plus_strip_renders_empty_state_when_no_recents>
        <Function test_u5plus_strip_lists_pills_after_recording>
        <Function test_u5plus_strip_emits_signal_and_invokes_callback>
        <Function test_u5plus_strip_refresh_reflects_latest_state>
      <Module test_certus_shortcuts_overlay.py>
        <Function test_u4_split_sequence_is_correct>
        <Function test_u4_group_entries_sorts_and_preserves_categories>
        <Function test_u4_collect_window_shortcuts_uses_commands>
        <Function test_u4_collect_window_shortcuts_dedup_qshortcut_vs_command>
        <Function test_u4_collect_window_shortcuts_handles_fallback_label>
        <Function test_u4_certus_base_app_exposes_overlay_hook>
        <Function test_u4_default_commands_include_show_shortcuts>
        <Function test_u4_open_shortcuts_overlay_builds_dialog>
      <Module test_certus_skeleton.py>
        <Function test_u7_module_exposes_public_api>
        <Function test_u7_public_api_safe_on_none>
        <Function test_u7_theme_colors_return_three_strings>
        <Function test_u7_constants_are_reasonable>
        <Function test_u7_install_then_uninstall_is_idempotent_and_symmetric>
        <Function test_u7_overlay_covers_target_area>
        <Function test_u7_overlay_resizes_with_target>
        <Function test_u7_skeleton_for_builds_overlay_without_starting>
        <Function test_u7_group_uses_requested_line_count>
      <Module test_certus_splash.py>
        <Function test_create_splash_default>
        <Function test_create_splash_svg_fallback>
        <Function test_create_splash_ico_fallback>
        <Function test_create_splash_blank_fallback>
      <Module test_certus_substrate_presenter.py>
        <Function test_substrate_presenter_headless>
        <Function test_substrate_presenter_headless_invalid_input>
      <Module test_certus_theme_font.py>
        <Function test_save_load_font_config>
        <Function test_theme_apply_font_family>
        <Function test_certus_hub_font_combobox>
      <Module test_certus_toast_stack.py>
        <Function test_u6_supported_variants_and_icons>
        <Function test_u6_icons_are_real_lucide_names>
        <Function test_u6_variant_colors_returns_three_hex_strings>
        <Function test_u6_public_api_does_nothing_when_parent_is_none>
        <Function test_u6_stack_per_parent_is_memoised>
        <Function test_u6_show_toast_stack_returns_toast_and_registers>
        <Function test_u6_stack_caps_at_max_size>
        <Function test_u6_toast_geometry_inside_parent>
        <Function test_u6_variants_render_without_exception>
      <Module test_certus_ux_system.py>
        <Function test_u1_tokens_exported>
        <Function test_u1_premium_overrides_shape>
        <Function test_u1_apply_certus_theme_accepts_premium_flag>
        <Function test_u2_icon_names_available>
        <Function test_u2_certus_icon_renders_non_empty>
        <Function test_u2_unknown_icon_never_raises>
        <Function test_u2_custom_color_changes_output>
        <Function test_u3_fuzzy_score_bounds_and_ordering>
        <Function test_u3_rank_commands_respects_match_only>
        <Function test_u3_rank_commands_empty_query_preserves_order>
        <Function test_u3_command_action_enabled_cb_is_respected>
        <Function test_u3_command_action_search_haystack_includes_keywords>
        <Function test_u3_certus_base_app_exposes_palette_hooks>
        <Function test_u3_default_commands_include_toggle_theme_and_quit>
        <Function test_u4_dashboard_card_show_event_triggers_fade_once>
      <Module test_spectrum_persistence_qsettings.py>
        <Function test_spline_spectrum_step3_keys_roundtrip>
        <Function test_index_classic_weight_keys_roundtrip>
      <Module test_u8_animations_onboarding_reports.py>
        <Function test_u8_module_surface>
        <Function test_u8_easing_names_are_stable_and_validated>
        <Function test_u8_durations_are_sensible>
        <Function test_u8_public_api_safe_on_none>
        <Function test_u8_fade_in_returns_running_animation>
        <Function test_u8_hover_lift_is_idempotent>
